version("Team SS planner version 1.0.0.25")
direction(id(2001939893),shift(1),norm(8),plan(8))
direction(id(2001939893),shift(2),norm(3),plan(3))
direction(id(2001939894),shift(1),norm(33),plan(33))
direction(id(2001939894),shift(2),norm(30),plan(30))
to_rest(id(2002108971),work_from(24))
reserve(id(2002108971),available_from(0),util(_36449Util))
to_rest(id(2002099452),work_from(24))
reserve(id(2002099452),available_from(0),util(_36450Util))
to_rest(id(2002090820),work_from(24))
reserve(id(2002090820),available_from(0),util(_36451Util))
to_rest(id(2002080267),work_from(24))
reserve(id(2002080267),available_from(0),util(_36452Util))
to_rest(id(2002108977),work_from(24))
to_rest(id(2002080366),work_from(24))
reserve(id(2002080366),available_from(3.9800000000000004),util(_36453Util))
to_rest(id(2002131177),work_from(24))
to_rest(id(2002120473),work_from(24))
reserve(id(2002131177),available_from(6.220000000000001),util(_36454Util))
reserve(id(2002120473),available_from(13.77),util(_36455Util))
to_rest(id(2002090850),work_from(24))
reserve(id(2002090850),available_from(6.300000000000001),util(_36456Util))
to_rest(id(2002108983),work_from(24))
reserve(id(2002108983),available_from(7.300000000000001),util(_36457Util))
to_rest(id(2002128140),work_from(24))
reserve(id(2002128140),available_from(5.02),util(_36458Util))
to_rest(id(2002080294),work_from(24))
to_rest(id(2002074516),work_from(24))
reserve(id(2002080294),available_from(13.77),util(_36459Util))
reserve(id(2002074516),available_from(0),util(_36460Util))
to_rest(id(2002074678),work_from(24))
reserve(id(2002074678),available_from(15.7),util(_36461Util))
to_rest(id(2002080301),work_from(24))
to_rest(id(2002074750),work_from(24))
reserve(id(2002080301),available_from(6.07),util(_36462Util))
reserve(id(2002074750),available_from(12.940000000000001),util(_36463Util))
to_rest(id(2002086525),work_from(24))
to_rest(id(2002109121),work_from(24))
reserve(id(2002086525),available_from(8.87),util(_36464Util))
reserve(id(2002109121),available_from(12.76),util(_36465Util))
to_rest(id(2002138566),work_from(24))
to_rest(id(2002152781),work_from(24))
reserve(id(2002138566),available_from(16.32),util(_36466Util))
reserve(id(2002152781),available_from(10.120000000000001),util(_36467Util))
to_rest(id(2002170107),work_from(24))
reserve(id(2002170107),available_from(10.09),util(_36468Util))
to_rest(id(2002150593),work_from(24))
reserve(id(2002150593),available_from(4.57),util(_36469Util))
to_rest(id(2002089747),work_from(24))
reserve(id(2002089747),available_from(5.859999999999999),util(_36470Util))
to_rest(id(2002114320),work_from(24))
to_rest(id(2002142990),work_from(24))
reserve(id(2002142990),available_from(5.699999999999999),util(_36471Util))
to_rest(id(2002086476),work_from(24))
to_rest(id(2002103864),work_from(24))
reserve(id(2002086476),available_from(5.869999999999999),util(_36472Util))
reserve(id(2002103864),available_from(2.17),util(_36473Util))
to_rest(id(2002123156),work_from(24))
reserve(id(2002123156),available_from(15.65),util(_36474Util))
to_rest(id(2002093001),work_from(24))
reserve(id(2002093001),available_from(5.76),util(_36475Util))
to_rest(id(2002095850),work_from(24))
reserve(id(2002095850),available_from(8.61),util(_36476Util))
to_rest(id(2002093010),work_from(24))
to_rest(id(2002074696),work_from(24))
reserve(id(2002093010),available_from(8.27),util(_36477Util))
reserve(id(2002074696),available_from(14.030000000000001),util(_36478Util))
to_rest(id(2002104762),work_from(24))
reserve(id(2002104762),available_from(9.58),util(_36479Util))
reserve(id(2002114320),available_from(6.220000000000001),util(_36480Util))
reserve(id(2002108977),available_from(8.370000000000001),util(_36481Util))
to_work(id(2002126908),direction(2001939894),work_from(4.109999999999999),drive_from(5.609999999999999),call_type(full_rest),rank((90000000-_36599Util)))
to_work(id(2002086552),direction(2001939894),work_from(19.5),drive_from(21),call_type(cut_holiday),rank((90000000-_36754Util)))
to_work(id(2002103867),direction(2001939894),work_from(19.5),drive_from(21),call_type(cut_holiday),rank((90000000-_36752Util)))
to_work(id(2002145531),direction(2001939894),work_from(19.5),drive_from(21),call_type(cut_holiday),rank((90000000-_36751Util)))
to_work(id(2002074631),direction(2001939893),work_from(10.52),drive_from(12),call_type(cut_holiday),rank((90000000-_36750Util)))
to_work(id(2002104765),direction(2001939894),work_from(15.670000000000002),drive_from(17.17),call_type(cut_rest),rank((90000000-_36749Util)))
to_work(id(2002074634),direction(2001939894),work_from(16.5),drive_from(18),call_type(cut_holiday),rank((90000000-_36747Util)))
to_work(id(2002086503),direction(2001939894),work_from(14.3),drive_from(15.8),call_type(cut_rest),rank((90000000-_36748Util)))
to_work(id(2002117168),direction(2001939894),work_from(16.5),drive_from(18),call_type(cut_holiday),rank((90000000-_36746Util)))
to_work(id(2002086467),direction(2001939894),work_from(16.5),drive_from(18),call_type(cut_holiday),rank((90000000-_36745Util)))
to_work(id(2002109163),direction(2001939894),work_from(16.5),drive_from(18),call_type(cut_holiday),rank((90000000-_36731Util)))
to_work(id(2002100448),direction(2001939894),work_from(17.75),drive_from(19.25),call_type(cut_rest),rank((90000000-_36730Util)))
to_work(id(2002123816),direction(2001939894),work_from(1.5),drive_from(3),call_type(cut_rest),rank((90000000-_36593Util)))
to_work(id(2002162169),direction(2001939894),work_from(4.5),drive_from(6),call_type(cut_rest),rank((90000000-_36723Util)))
to_work(id(2002159267),direction(2001939894),work_from(1.5),drive_from(3),call_type(cut_rest),rank((90000000-_36722Util)))
to_work(id(2002122489),direction(2001939894),work_from(14.73),drive_from(16.23),call_type(cut_rest),rank((90000000-_36563Util)))
to_work(id(2002140830),direction(2001939894),work_from(1.5),drive_from(3),call_type(cut_rest),rank((90000000-_36604Util)))
to_work(id(2002116210),direction(2001939894),work_from(1.5),drive_from(3),call_type(cut_rest),rank((90000000-_36591Util)))
to_work(id(2002103146),direction(2001939893),work_from(4.52),drive_from(6),call_type(cut_rest),rank((90000000-_36585Util)))
to_work(id(2002094131),direction(2001939894),work_from(17.86),drive_from(19.36),call_type(full_holiday),rank((90000000-_36721Util)))
to_work(id(2002115207),direction(2001939893),work_from(4.52),drive_from(6),call_type(cut_rest),rank((90000000-_36583Util)))
to_work(id(2002108989),direction(2001939894),work_from(7.5),drive_from(9),call_type(cut_rest),rank((90000000-_36720Util)))
to_work(id(2002097253),direction(2001939894),work_from(13.5),drive_from(15),call_type(cut_holiday),rank((90000000-_36576Util)))
to_work(id(2002120667),direction(2001939894),work_from(13.5),drive_from(15),call_type(cut_holiday),rank((90000000-_36572Util)))
to_work(id(2002143143),direction(2001939894),work_from(13.5),drive_from(15),call_type(cut_holiday),rank((90000000-_36571Util)))
to_work(id(2002128997),direction(2001939894),work_from(13.5),drive_from(15),call_type(cut_holiday),rank((90000000-_36564Util)))
to_work(id(2002169438),direction(2001939894),work_from(7.5),drive_from(9),call_type(cut_rest),rank((90000000-_36714Util)))
to_work(id(2002157458),direction(2001939894),work_from(7.5),drive_from(9),call_type(cut_rest),rank((90000000-_36712Util)))
to_work(id(2002119783),direction(2001939894),work_from(7.5),drive_from(9),call_type(cut_rest),rank((90000000-_36711Util)))
to_work(id(2002123232),direction(2001939894),work_from(7.5),drive_from(9),call_type(cut_rest),rank((90000000-_36700Util)))
to_work(id(2002154937),direction(2001939894),work_from(7.5),drive_from(9),call_type(cut_rest),rank((90000000-_36697Util)))
to_work(id(2002074735),direction(2001939894),work_from(8.09),drive_from(9.59),call_type(full_holiday),rank((90000000-_36695Util)))
to_work(id(2002131220),direction(2001939894),work_from(4.5),drive_from(6),call_type(cut_rest),rank((90000000-_36686Util)))
to_work(id(2002115451),direction(2001939894),work_from(4.5),drive_from(6),call_type(cut_rest),rank((90000000-_36682Util)))
to_work(id(2002074656),direction(2001939894),work_from(4.5),drive_from(6),call_type(cut_rest),rank((90000000-_36677Util)))
to_work(id(2002108980),direction(2001939894),work_from(7.17),drive_from(8.67),call_type(full_holiday),rank((90000000-_36673Util)))
to_work(id(2002080298),direction(2001939894),work_from(5.629999999999999),drive_from(7.129999999999999),call_type(full_holiday),rank((90000000-_36666Util)))
to_work(id(2002141021),direction(2001939894),work_from(5.489999999999998),drive_from(6.989999999999998),call_type(full_holiday),rank((90000000-_36660Util)))
to_work(id(2002086558),direction(2001939894),work_from(16.5),drive_from(18),call_type(cut_holiday),rank((90000000-_36658Util)))
to_work(id(2002164592),direction(2001939894),work_from(11.55),drive_from(13.05),call_type(cut_rest),rank((90000000-_36650Util)))
to_work(id(2002152900),direction(2001939894),work_from(10.5),drive_from(12),call_type(cut_rest),rank((90000000-_36644Util)))
to_work(id(2002094116),direction(2001939894),work_from(10.5),drive_from(12),call_type(cut_rest),rank((90000000-_36639Util)))
to_work(id(2002123522),direction(2001939894),work_from(10.5),drive_from(12),call_type(cut_rest),rank((90000000-_36631Util)))
to_work(id(2002095057),direction(2001939894),work_from(11.64),drive_from(13.14),call_type(full_holiday),rank((90000000-_36627Util)))
to_work(id(2002143299),direction(2001939894),work_from(1.5),drive_from(3),call_type(cut_rest),rank((90000000-_36619Util)))
rest_ratio(team(2002074729),ratio(1.0029048656499637))
rest_ratio(team(2002094131),ratio(1))
rest_ratio(team(2002086543),ratio(1.0027662517289073))
rest_ratio(team(2002080255),ratio(1.0522472821677753))
rest_ratio(team(2002086540),ratio(1.0031959092361777))
rest_ratio(team(2002135629),ratio(1.0032185387833923))
rest_ratio(team(2002094113),ratio(1.0034755134281201))
rest_ratio(team(2002123816),ratio(0.7587597330367073))
rest_ratio(team(2002086558),ratio(0.8231301396684506))
rest_ratio(team(2002116210),ratio(0.5151515151515151))
rest_ratio(team(2002141021),ratio(1))
rest_ratio(team(2002126908),ratio(1))
rest_ratio(team(2002080298),ratio(1))
rest_ratio(team(2002121548),ratio(1.004308390022676))
rest_ratio(team(2002108980),ratio(1))
rest_ratio(team(2002074631),ratio(0.6296772350756927))
rest_ratio(team(2002097253),ratio(0.7813006931131102))
rest_ratio(team(2002120667),ratio(0.6888096299598752))
rest_ratio(team(2002086500),ratio(0.7978642257818458))
rest_ratio(team(2002143143),ratio(0.5806225462703309))
rest_ratio(team(2002074735),ratio(1))
rest_ratio(team(2002128997),ratio(0.7105143377332727))
rest_ratio(team(2002125821),ratio(0.6131327834384602))
rest_ratio(team(2002140830),ratio(0.3365617433414044))
rest_ratio(team(2002143129),ratio(0.7703502318886934))
rest_ratio(team(2002164753),ratio(0.3037583662261884))
rest_ratio(team(2002166195),ratio(0.6638859923531457))
rest_ratio(team(2002123842),ratio(0.3769070178255982))
rest_ratio(team(2002135635),ratio(0.4991619175326852))
rest_ratio(team(2002115207),ratio(0.3510052327182594))
rest_ratio(team(2002086507),ratio(0.8617587662933724))
rest_ratio(team(2002159267),ratio(0.3139121784851499))
rest_ratio(team(2002074656),ratio(0.56590084643289))
rest_ratio(team(2002143299),ratio(0.5206405693950177))
rest_ratio(team(2002095054),ratio(0.3023105718342584))
rest_ratio(team(2002086552),ratio(0.61475))
rest_ratio(team(2002115451),ratio(0.4482596425211665))
rest_ratio(team(2002116559),ratio(0.8232499999999998))
rest_ratio(team(2002162169),ratio(0.7172484599589322))
rest_ratio(team(2002131220),ratio(0.6804278476261962))
rest_ratio(team(2002093531),ratio(0.3627491408934708))
rest_ratio(team(2002154937),ratio(0.6085467003245583))
rest_ratio(team(2002123232),ratio(0.42698816833907444))
rest_ratio(team(2002133653),ratio(0.49315068493150677))
rest_ratio(team(2002095057),ratio(1))
rest_ratio(team(2002151548),ratio(0.3680266444629475))
rest_ratio(team(2002116213),ratio(0.31412760416666663))
rest_ratio(team(2002103867),ratio(0.6568627450980393))
rest_ratio(team(2002103146),ratio(0.534078000757289))
rest_ratio(team(2002074467),ratio(0.5278322522250717))
rest_ratio(team(2002119783),ratio(0.6226120857699805))
rest_ratio(team(2002145531),ratio(0.5823618854536239))
rest_ratio(team(2002157458),ratio(0.8305655836341757))
rest_ratio(team(2002123522),ratio(0.4849108367626886))
rest_ratio(team(2002086528),ratio(0.5635071090047392))
rest_ratio(team(2002169438),ratio(0.43859951707485334))
rest_ratio(team(2002093534),ratio(0.6331521739130435))
rest_ratio(team(2002108989),ratio(0.6690226663417012))
rest_ratio(team(2002152900),ratio(0.5902559497081276))
rest_ratio(team(2002095425),ratio(0.67825))
rest_ratio(team(2002120476),ratio(0.61625))
rest_ratio(team(2002074634),ratio(0.7384957941613063))
rest_ratio(team(2002094116),ratio(0.7642487046632125))
rest_ratio(team(2002086467),ratio(0.657))
rest_ratio(team(2002122489),ratio(0.3438896444530794))
rest_ratio(team(2002086503),ratio(0.6920415224913494))
rest_ratio(team(2002086510),ratio(0.4401381427475058))
rest_ratio(team(2002164592),ratio(0.43553149606299213))
rest_ratio(team(2002109163),ratio(0.4036592338479131))
rest_ratio(team(2002104765),ratio(0.44250000000000006))
rest_ratio(team(2002074281),ratio(0.5702459215972729))
rest_ratio(team(2002117168),ratio(0.6556980401645295))
depot_avg_rest_ratio(id(2000036956),rest_ratio(0.6513965147933507))
rest_ratio(team(2002123642),ratio(0.25515352457834795))
rest_ratio(team(2002100448),ratio(0.6817213463996592))
